APPL, MSFT, GOOG, NOKIA, ETF, BOND
913.634087, 702.697821, 1421.811564, 403.928906, 860.518095, 114.793767
764.039357, 520.966563, 901.306347, 550.287819, 684.150021, 93.131878
738.997941, 638.331847, 791.172671, 409.727790, 644.557562, 111.835311
849.632422, 671.491845, 1434.312123, 533.635058, 872.267862, 94.633073
571.112512, 569.885192, 926.541057, 430.878680, 624.604360, 104.870802
730.944949, 764.672613, 972.507021, 421.547662, 722.418061, 96.904762
987.432524, 589.932558, 1494.509577, 590.369976, 915.561159, 95.539669
971.800286, 656.776487, 1195.039663, 458.295060, 820.477874, 113.097366
708.375203, 551.910663, 965.389356, 477.000159, 675.668845, 101.605205
629.206608, 549.396260, 1426.588505, 407.169540, 753.090228, 92.474158
610.585301, 520.644059, 875.564002, 466.383393, 618.294189, 102.383865
963.374527, 751.236170, 534.487363, 475.519326, 681.154347, 97.749023
826.893551, 502.805723, 1105.636981, 521.947223, 739.320870, 90.096550
915.661437, 664.771266, 622.798176, 505.290056, 677.130233, 96.106930
725.172458, 661.864574, 1335.345711, 483.462552, 801.461324, 90.123448
940.760487, 528.127678, 1417.368674, 433.918428, 830.043817, 90.508686
634.279230, 541.561782, 1100.475424, 417.832192, 673.537157, 102.852582
792.257773, 658.167344, 1462.112174, 470.311436, 845.712181, 104.042796
830.759050, 684.769783, 771.254215, 514.212850, 700.248974, 95.538406
787.463119, 530.773126, 601.376517, 554.154762, 618.441881, 95.634382
507.525511, 665.516430, 932.363782, 552.984769, 664.597623, 99.676679
884.930891, 594.165427, 1439.453919, 496.165214, 853.678863, 95.781336
750.586751, 562.403714, 1090.334463, 473.958541, 719.320867, 110.212195
941.947991, 552.455003, 735.453159, 467.142456, 674.249652, 93.424055
948.712062, 769.091377, 968.488375, 550.572292, 809.216027, 94.205637
987.198857, 513.024384, 1245.171522, 454.160512, 799.888819, 93.619778
748.088912, 728.066763, 761.101669, 539.302513, 694.139964, 94.814658
983.862967, 566.016187, 1220.587391, 424.767523, 798.808517, 107.213558
646.031544, 708.495531, 1062.865649, 546.391389, 740.946029, 101.003916
938.374039, 517.713042, 1073.260640, 440.075834, 742.355889, 98.003629
696.482748, 697.052104, 1399.436580, 470.221718, 815.798288, 95.531153
660.762981, 691.148328, 999.955710, 457.365080, 702.308025, 108.616958
971.369573, 646.061979, 1273.502896, 547.218302, 859.538187, 110.237577
981.478933, 722.368649, 586.795482, 405.911411, 674.138619, 101.545405
859.049693, 613.657571, 950.056332, 431.360265, 713.530965, 113.543106
798.478975, 598.041323, 1297.337121, 400.153539, 773.502739, 112.501626
660.456418, 557.090785, 1172.021428, 511.381079, 725.237427, 92.243480
889.075759, 798.064217, 564.976920, 545.380058, 699.374238, 102.337577
735.789299, 502.314820, 707.670107, 596.075272, 635.462374, 109.530474
894.939728, 551.188392, 1319.436509, 504.489558, 817.513547, 96.435586
992.132006, 661.260768, 641.065335, 527.256405, 705.428628, 114.689806
789.003123, 721.406986, 1078.773940, 462.879327, 763.015844, 103.384010
607.230842, 769.906033, 1271.367079, 545.132605, 798.409139, 104.292705
907.701110, 664.855579, 1042.302509, 513.051118, 781.977579, 105.362388
529.379345, 504.164332, 539.135051, 524.442316, 524.280261, 95.538780
701.715272, 748.704352, 1425.878334, 478.435838, 838.683449, 106.211275
824.801322, 773.042703, 785.884669, 437.197382, 705.231519, 91.280192
586.789568, 759.167275, 987.975770, 557.846193, 722.944701, 101.066621
662.295685, 710.731236, 550.254393, 468.470326, 597.937910, 101.845113
957.029917, 759.696984, 979.315425, 404.664625, 775.176738, 100.198978
818.909322, 661.422235, 760.030225, 484.368046, 681.182457, 104.430229
821.695722, 699.038230, 535.570632, 481.244735, 634.387330, 104.733478
527.337345, 705.551982, 740.661600, 499.896289, 618.361804, 114.276449
775.344563, 624.272221, 839.920090, 566.989772, 701.631661, 112.555413
638.806857, 699.353438, 1119.965344, 520.930792, 744.764108, 107.869146
539.229245, 660.207553, 601.781617, 516.084493, 579.325727, 90.333515
994.190795, 721.880078, 910.221820, 510.282944, 784.143909, 114.990762
564.311943, 516.083979, 1034.847560, 532.618251, 661.965433, 92.229597
626.215177, 676.856675, 1251.911800, 554.871434, 777.463772, 110.754596
872.707557, 590.780278, 1080.363973, 448.884917, 748.184181, 106.063025
573.320545, 757.393306, 1251.295048, 461.406495, 760.853848, 101.948576
510.899165, 748.926061, 1102.220798, 402.393642, 691.109917, 113.288379
512.654406, 677.180716, 1076.723530, 534.227083, 700.196434, 90.020605
835.382950, 711.604225, 833.857152, 410.887494, 697.932955, 96.004874
571.810684, 675.886252, 1417.978538, 565.943445, 807.904730, 98.454983
829.950537, 699.018096, 1404.325657, 528.160046, 865.363584, 96.093941
641.660624, 515.290024, 1090.353724, 420.347062, 666.912859, 110.056545
789.839171, 683.645617, 1091.646552, 526.403066, 772.883602, 95.359321
781.775242, 685.086609, 734.685898, 560.995048, 690.635699, 94.841972
902.899724, 771.635539, 1360.236920, 579.805262, 903.644361, 95.982724
569.610642, 501.157486, 1468.938508, 565.119291, 776.206482, 113.045921
581.897880, 688.651874, 1304.595993, 517.046095, 773.047961, 103.329131
914.494050, 526.375172, 1430.723412, 516.826397, 847.104758, 106.956774
693.196888, 653.120526, 518.409107, 458.084604, 580.702782, 92.551208
752.397936, 674.587878, 809.771113, 543.800734, 695.139415, 110.416137
956.341282, 534.671168, 1311.708871, 544.419458, 836.785195, 114.395187
980.703119, 785.279046, 1287.002692, 595.933153, 912.229503, 112.996717
950.751296, 785.239536, 986.733068, 509.741648, 808.116387, 108.884861
540.936739, 594.716350, 1166.005462, 568.662337, 717.580222, 96.161115
760.791325, 515.719772, 1312.005670, 551.369267, 784.971508, 91.770209
929.447321, 595.040462, 1077.898311, 530.553588, 783.234920, 105.664316
734.706714, 647.174262, 691.510716, 548.428643, 655.455084, 97.557244
858.975348, 545.875086, 1197.616462, 450.643980, 763.277719, 113.497991
586.544280, 679.735716, 1221.796802, 578.143620, 766.555104, 92.146303
823.056272, 741.101084, 989.424230, 480.314658, 758.474061, 101.741894
824.008935, 503.302064, 904.864205, 504.414996, 684.147550, 110.575314
796.441663, 579.127654, 745.651265, 427.962818, 637.295850, 111.041429
883.193372, 714.519408, 1008.529959, 466.447606, 768.172586, 112.664385
817.263887, 567.944196, 1387.747673, 411.898472, 796.213557, 113.102428
999.706004, 518.250870, 1390.130106, 504.643234, 853.182553, 109.565826
804.534145, 660.872795, 510.641579, 517.260663, 623.327296, 90.641672
527.989528, 697.597835, 1078.054037, 407.334752, 677.744038, 91.588091
929.843154, 551.281209, 1499.500399, 465.456500, 861.520316, 100.414716
584.469828, 729.766143, 1001.177687, 426.330664, 685.436081, 96.860428
519.114365, 540.711638, 597.721092, 500.179551, 539.431662, 90.586328
712.497436, 529.139930, 1448.211041, 416.857873, 776.676570, 114.681580
933.461201, 667.183799, 953.225716, 504.701171, 764.642972, 104.198023
774.586367, 652.761432, 1085.846494, 445.316072, 739.627591, 92.181470
645.052007, 633.659841, 1117.386513, 451.639234, 711.934399, 101.125830
837.392400, 735.897851, 1306.438122, 442.184069, 830.478110, 97.187596
742.668723, 753.400055, 1486.235202, 484.641864, 866.736461, 113.559699
723.331226, 623.369022, 1030.951821, 407.904208, 696.389069, 98.986028
513.392123, 619.362267, 1050.290102, 583.344089, 691.597145, 111.277498
742.320678, 529.838851, 1211.221714, 472.060942, 738.860546, 107.132733
723.781759, 500.397718, 1205.759691, 426.168426, 714.026899, 105.467806
787.937666, 614.163348, 1286.795675, 481.007682, 792.476092, 94.674565
846.271133, 581.639936, 615.751585, 406.329893, 612.498137, 96.459208
987.018704, 668.724211, 513.558449, 533.919679, 675.805261, 92.334146
514.519755, 512.102809, 1445.759956, 498.248016, 742.657634, 104.765820
671.170009, 629.120393, 1202.644728, 538.019127, 760.238564, 93.540576
687.702482, 545.062474, 1006.247096, 428.589750, 666.900451, 111.399198
880.830496, 524.636728, 666.699402, 447.302486, 629.867278, 111.722953
711.747522, 757.772501, 955.144508, 428.210244, 713.218694, 114.374831
699.709772, 628.754575, 569.017939, 507.481458, 601.240936, 101.068509
815.386575, 529.417235, 622.013229, 496.616612, 615.858413, 91.095435
536.857930, 639.305974, 1263.811495, 494.843743, 733.704786, 94.174949
807.920871, 541.764938, 1258.790494, 463.441245, 767.979387, 106.136589
586.587081, 656.135446, 909.686592, 545.517196, 674.481579, 107.178772
798.252042, 749.954491, 1237.555306, 509.278511, 823.760088, 97.208154
760.692905, 541.092455, 558.793101, 543.501612, 601.020018, 95.149820
580.124212, 706.869875, 1143.331487, 460.810048, 722.783906, 110.289487
673.933822, 715.114204, 1322.086361, 455.186545, 791.580233, 102.021471
721.465351, 631.378431, 1260.136925, 524.015060, 784.248942, 94.917965
632.769428, 779.993326, 1493.124838, 543.434016, 862.330402, 98.574942
702.160484, 676.888676, 1450.713526, 435.235863, 816.249638, 98.179606
732.252729, 641.629801, 682.013518, 492.831815, 637.181966, 103.272311
835.075933, 602.678583, 1474.202104, 444.091738, 839.012089, 114.639836
516.019084, 596.620925, 807.970895, 540.528155, 615.284765, 93.603903
591.749808, 725.270479, 1303.574917, 516.416842, 784.253012, 102.775963
889.401403, 520.734132, 995.972886, 488.869922, 723.744586, 91.555965
893.673644, 770.088157, 1463.526601, 530.373506, 914.415477, 111.275185
989.525879, 628.409618, 943.210834, 464.621343, 756.441919, 105.251139
926.999578, 534.008810, 574.457845, 590.461504, 656.481934, 92.189120
968.950474, 531.948804, 1140.541724, 481.926910, 780.841978, 100.361673
776.895330, 747.212402, 635.874870, 433.073701, 648.264076, 105.690406
838.203514, 774.403303, 620.756636, 539.346006, 693.177365, 100.266264
879.484320, 772.431177, 910.836171, 462.188883, 756.235138, 111.790763
580.975899, 616.966378, 985.058515, 459.932517, 660.733327, 110.827469
954.854080, 601.717301, 1362.015680, 589.292292, 876.969838, 100.337888
517.013132, 739.974988, 943.660817, 504.002306, 676.162811, 101.011459
838.372528, 779.465240, 1476.407640, 429.707744, 880.988288, 100.415233
990.818741, 765.834740, 1428.098944, 551.133397, 933.971455, 108.703287
584.591250, 788.637562, 1189.194030, 509.609621, 768.008116, 100.144651
994.253229, 687.101740, 753.006151, 480.647500, 728.752155, 108.087985
768.281925, 543.536630, 1084.567872, 499.954676, 724.085276, 108.349202
698.391994, 512.966737, 701.898520, 416.356540, 582.403448, 110.320536
920.216747, 763.593073, 1488.972213, 548.874451, 930.414121, 111.376280
580.490785, 791.182908, 1416.648556, 548.233403, 834.138913, 112.467716
744.649246, 525.749317, 537.346599, 572.166769, 594.977983, 109.375627
633.309935, 507.755917, 1169.857372, 479.739510, 697.665684, 96.971480
561.108480, 561.926366, 1121.990342, 484.796262, 682.455362, 109.774727
578.974696, 505.632299, 739.732094, 566.842310, 597.795350, 95.516821
823.516504, 524.049676, 891.405264, 419.863285, 664.708682, 91.728445
977.183819, 665.716050, 1195.534652, 407.949499, 811.596005, 101.725885
969.228066, 555.449943, 1299.289978, 510.973289, 833.735319, 95.554494
664.945765, 519.772955, 1228.589081, 449.606560, 715.728590, 108.394181
763.446005, 755.241812, 1450.873321, 588.437688, 889.499707, 101.819910
866.588767, 532.646814, 1067.389084, 498.314142, 741.234702, 98.713870
856.121781, 564.326627, 1311.559985, 485.744079, 804.438118, 105.145684
748.929098, 729.778287, 1037.605691, 431.642838, 736.988978, 101.536557
813.624790, 642.818547, 682.116025, 529.259084, 666.954612, 96.883795
934.237582, 653.602266, 616.507966, 468.252330, 668.150036, 96.014916
538.514436, 693.019993, 519.217312, 418.280535, 542.258069, 104.856832
782.099530, 725.718454, 555.769771, 540.619202, 651.051739, 97.994598
525.825409, 730.404000, 980.371213, 506.841204, 685.860457, 104.489333
570.016689, 793.468823, 798.247568, 469.100188, 657.708317, 102.895878
903.481608, 777.649145, 953.258636, 598.379385, 808.192193, 92.690329
633.624363, 596.520140, 1108.510377, 523.924146, 715.644756, 100.956044
930.108682, 705.661774, 1451.620040, 416.328349, 875.929711, 107.618914
837.957521, 654.745730, 879.011053, 491.430281, 715.786146, 104.289722
888.467669, 629.198561, 811.141360, 467.920440, 699.182008, 112.775827
959.587760, 635.352421, 764.676460, 577.852499, 734.367285, 108.735558
702.548797, 521.491903, 896.994517, 534.983891, 664.004777, 103.122458
891.266314, 699.272973, 902.153355, 569.326422, 765.504766, 96.818840
642.436939, 578.711215, 866.515622, 591.658574, 669.830588, 95.349769
831.524714, 512.729199, 620.200834, 545.961971, 627.604180, 100.536043
650.699363, 769.140852, 1141.000929, 570.420718, 782.815465, 95.206938
881.568336, 668.052934, 1152.399165, 531.890454, 808.477722, 110.621323
704.437287, 517.249027, 583.794029, 579.298517, 596.194715, 101.362282
710.695448, 759.897997, 768.023008, 423.746904, 665.590839, 96.712000
695.744069, 665.869066, 849.781006, 506.170146, 679.391072, 112.985313
872.420743, 503.849130, 974.651342, 592.368635, 735.822462, 93.325782
691.642445, 732.815021, 735.388477, 406.033488, 641.469857, 100.426275
619.222485, 799.557545, 1397.897240, 595.445489, 853.030690, 106.273108
901.040177, 592.031544, 1198.572938, 541.684214, 808.332218, 99.764146
581.456173, 535.989150, 781.646866, 451.378500, 587.617672, 99.699671
762.686255, 701.940501, 556.223239, 588.176746, 652.256685, 90.572900
930.148119, 740.319418, 1322.139410, 407.149289, 849.939059, 96.892902
584.388855, 561.627290, 698.945150, 410.353227, 563.828631, 101.020319
734.408566, 631.217036, 946.044577, 487.867585, 699.884441, 98.382184
545.131119, 574.437479, 1298.683309, 528.411835, 736.665936, 113.667447
516.312508, 788.478697, 789.517516, 413.332340, 626.910265, 96.081063
727.324271, 744.467008, 895.532271, 583.275505, 737.649764, 111.777832
969.646768, 576.748552, 1475.039979, 534.435598, 888.967724, 91.949198
973.947029, 543.145307, 1499.660193, 456.678443, 868.357743, 98.569071
862.102496, 640.543198, 663.542916, 556.030592, 680.554800, 112.863048
557.720159, 576.141546, 1257.499493, 432.529366, 705.972641, 91.312212
554.672350, 737.037353, 676.006401, 402.816824, 592.633232, 91.991051
628.663320, 689.196483, 673.704166, 578.906411, 642.617595, 90.654680
882.822659, 533.899310, 937.823309, 456.403144, 702.737106, 92.200942
679.991819, 615.715210, 1143.375854, 446.371074, 721.363489, 99.634439
787.309103, 610.274254, 854.771166, 570.770977, 705.781375, 103.278094
884.188394, 641.063446, 1431.023620, 556.985783, 878.315310, 95.692774
918.708689, 512.110496, 1351.501498, 403.567098, 796.471945, 95.409368
548.738757, 532.648441, 1492.009567, 569.405933, 785.700675, 97.063308
936.608439, 727.296466, 655.232600, 479.106001, 699.560876, 94.886955
741.783842, 654.564871, 1215.423052, 516.239112, 782.002719, 93.964802
983.286561, 587.012378, 1320.428006, 505.234588, 848.990383, 106.120311
528.648350, 676.641438, 1342.225615, 423.004782, 742.630046, 102.995710
671.367444, 703.892898, 860.570375, 512.039346, 686.967516, 103.278612
888.285726, 637.414367, 1123.601117, 527.994526, 794.323934, 101.251436
961.252467, 649.045399, 818.034939, 441.542468, 717.468818, 106.301265
701.595268, 740.480787, 1484.386097, 433.453367, 839.978880, 102.925642
662.929462, 785.287765, 1352.031862, 561.413387, 840.415619, 109.284681
725.939679, 772.798569, 1066.903268, 472.038403, 759.419980, 108.788854
940.010215, 772.891447, 940.217161, 486.239434, 784.839564, 96.755213
981.170831, 565.036584, 1102.314291, 545.651284, 798.543247, 111.009743
589.156938, 657.445767, 886.026216, 467.441545, 650.017617, 111.071354
994.629160, 736.765026, 656.525152, 528.891357, 729.202674, 109.340071
580.741231, 644.715223, 1468.549396, 544.912413, 809.729566, 98.360398
747.974645, 626.128626, 1356.141308, 448.748900, 794.748370, 114.683301
997.649339, 720.848521, 926.495847, 579.394035, 806.096935, 94.409472
583.589353, 616.651252, 1395.435125, 478.633502, 768.577308, 114.778795
616.778620, 522.124700, 1070.764965, 503.194205, 678.215622, 101.494380
679.412593, 668.006985, 503.281973, 449.798394, 575.124986, 107.913711
511.297409, 549.429330, 1247.156885, 439.786503, 686.917532, 93.332846
766.674226, 572.931853, 1277.092953, 510.748517, 781.861887, 92.481187
770.537302, 731.717489, 938.044781, 567.081844, 751.845354, 94.972187
505.894058, 681.567046, 904.955627, 517.544997, 652.490432, 102.516465
789.438391, 691.553860, 594.847806, 514.881522, 647.680395, 95.231946
517.091414, 636.101898, 783.174796, 553.860223, 622.557083, 101.423874
742.924776, 591.730884, 1184.782066, 524.343880, 760.945402, 91.323162
877.516615, 565.439155, 808.775813, 459.206535, 677.734530, 114.880587
697.640079, 754.955125, 730.689378, 553.523020, 684.201901, 97.197380
983.251289, 572.743248, 1054.227561, 578.623737, 797.211459, 106.185828
696.888648, 539.931303, 1468.184908, 457.189198, 790.548514, 95.698804
747.611910, 500.710320, 764.524936, 536.325029, 637.293049, 97.138563
569.290054, 725.112347, 1260.299507, 518.262429, 768.241084, 100.878914
822.119322, 654.599821, 1440.271319, 530.657415, 861.911969, 110.602714
824.255272, 600.665443, 916.125645, 534.791793, 718.959538, 104.156021
980.927083, 614.788467, 1354.972850, 561.743670, 878.108017, 113.421395
728.075735, 574.625044, 1242.097459, 413.992026, 739.697566, 95.423376
648.956139, 571.196384, 1479.537420, 443.860558, 785.887625, 102.546155
752.422660, 535.435258, 596.157466, 450.444141, 583.614881, 111.960426
843.688630, 722.118833, 840.664332, 478.749954, 721.305437, 107.016686
608.929159, 796.752463, 1391.817286, 403.243781, 800.185672, 100.132513
791.229879, 756.101435, 891.178106, 557.585749, 749.023792, 107.716108
862.392263, 754.198873, 1294.744654, 591.478890, 875.703670, 104.735676
587.164751, 527.797079, 893.632291, 565.349663, 643.485946, 91.804859
664.297265, 769.543284, 1080.815234, 438.062376, 738.179539, 114.865877
534.364456, 580.457748, 962.478682, 547.006237, 656.076781, 105.221421
707.849308, 704.101100, 931.917520, 519.606340, 715.868567, 104.303857
501.666112, 504.313183, 1291.260966, 485.165148, 695.601352, 100.138885
776.469485, 720.404666, 787.970157, 569.332513, 713.544205, 94.929023
727.759695, 711.100632, 553.551091, 575.499581, 641.977750, 93.389657
724.826095, 517.064994, 1375.477930, 429.992714, 761.840433, 111.203607
777.759478, 502.984391, 1308.403916, 472.837955, 765.496435, 92.545311
837.489960, 695.214773, 578.426998, 473.601290, 646.183255, 97.994405
513.916364, 666.220528, 1086.136622, 463.486211, 682.439931, 95.500543
947.950564, 541.722678, 1242.563692, 590.940791, 830.794431, 100.676144
575.932430, 559.424924, 529.362764, 426.142905, 522.715756, 96.290854
633.150408, 643.704486, 916.264387, 461.703497, 663.705695, 98.862322
578.330884, 791.535003, 1020.851542, 472.888171, 715.901400, 109.504681
733.126656, 558.749438, 1334.259759, 486.180634, 778.079122, 96.856461
875.339694, 758.627746, 568.110445, 565.665378, 691.935816, 101.205728
524.174312, 789.203472, 503.052580, 517.460940, 583.472826, 107.664382
507.175225, 546.475232, 645.064973, 580.931669, 569.911775, 94.607005
578.146259, 623.409737, 964.810005, 532.659032, 674.756258, 110.690754
508.894021, 686.441532, 882.228896, 559.882704, 659.361788, 93.558083
789.800388, 754.544662, 510.503945, 467.630955, 630.619988, 107.068549
806.206618, 728.355000, 940.740123, 508.966891, 746.067158, 110.732344
996.531781, 646.726624, 1080.368263, 558.661070, 820.571935, 102.303533
749.940307, 678.415614, 904.538959, 529.411753, 715.576659, 108.494592
915.669485, 668.249443, 994.634129, 430.229895, 752.195738, 90.641037
989.389826, 653.726652, 1278.193170, 529.422651, 862.683074, 112.366277
894.718284, 607.338184, 627.591343, 548.626655, 669.568617, 99.207447
712.937621, 722.001374, 1470.709695, 425.896245, 832.886233, 94.518618
979.387502, 789.131977, 1252.080354, 533.966690, 888.641631, 103.603538
580.987387, 575.588291, 1309.033541, 427.772046, 723.345316, 106.412498
939.321959, 692.111754, 529.793393, 443.466281, 651.173347, 93.375166
621.486443, 502.571913, 1390.086140, 529.485763, 760.907565, 109.669155
771.039941, 703.856813, 785.213157, 428.912032, 672.255486, 110.177851
756.429026, 713.326520, 1142.339277, 509.423726, 780.379637, 107.044952
863.931666, 680.334284, 897.696779, 529.114270, 742.769250, 98.829866
594.856433, 667.901466, 828.573099, 521.031121, 653.090530, 99.217627
630.827766, 562.165105, 978.986937, 401.815521, 643.448832, 95.925260
572.042123, 716.587947, 1291.513060, 449.116691, 757.314955, 105.301149
516.174833, 600.077883, 676.909826, 458.313734, 562.869069, 105.470152
549.341361, 706.930363, 1145.801353, 465.978899, 717.012994, 98.302679
505.846295, 612.099405, 1157.263938, 586.644287, 715.463481, 109.284037
643.208035, 754.093041, 1391.571674, 466.206603, 813.769839, 94.388748
849.869055, 545.968162, 1208.815716, 476.553384, 770.301579, 105.805354
809.888665, 755.869989, 1365.360782, 470.834793, 850.488557, 106.110326
983.109965, 769.313135, 757.788600, 595.601193, 776.453223, 91.865507
798.406032, 606.941397, 1426.706560, 552.877631, 846.232905, 90.056817
548.247654, 781.519745, 529.716743, 475.187472, 583.667903, 104.891577
573.649411, 594.839844, 978.331839, 488.527978, 658.837268, 95.192612
809.094897, 553.420985, 500.956713, 472.186339, 583.914733, 112.172142
996.572918, 686.220213, 847.319801, 547.957126, 769.517514, 102.152371
692.099325, 594.061919, 862.204615, 476.761054, 656.281728, 104.283208
729.212774, 787.705003, 722.813700, 585.559930, 706.322852, 112.143081
965.036164, 595.792702, 806.009687, 564.824477, 732.915758, 98.725644
709.892736, 635.992553, 1362.425364, 533.031713, 810.335591, 113.291009
936.431526, 644.184547, 733.794745, 421.942060, 684.088219, 102.039297
998.297981, 568.082174, 1236.381590, 420.461182, 805.805732, 104.356510
794.200368, 536.174072, 1472.206008, 577.560022, 845.035118, 102.069621
729.564220, 629.189466, 886.928093, 488.360307, 683.510522, 106.336131
663.762385, 595.100126, 651.647157, 594.550852, 626.265130, 105.575253
660.890006, 671.429789, 1486.938577, 415.263723, 808.630524, 100.846450
503.979483, 757.940489, 617.669263, 582.894630, 615.620966, 92.339909
698.022510, 534.279568, 998.350931, 464.107391, 673.690100, 111.266170
947.398669, 526.025500, 1282.597448, 594.245411, 837.566757, 91.473942
727.005956, 572.517767, 1395.813446, 497.917846, 798.313753, 105.716350
571.517241, 567.001465, 615.788745, 589.130880, 585.859583, 99.374634
784.332255, 631.270627, 1144.983127, 589.283600, 787.467402, 100.612683
690.137997, 695.882628, 794.749144, 456.861793, 659.407890, 109.265284
688.952669, 707.238249, 1198.442293, 576.975317, 792.902132, 94.728627
867.761699, 677.971889, 1206.750456, 455.179352, 801.915849, 99.395927
667.427216, 548.228710, 1324.443661, 523.512593, 765.903045, 91.414395
623.108474, 790.243443, 691.871349, 455.982806, 640.301518, 92.081672
827.449701, 728.160758, 1101.317404, 504.167129, 790.273748, 100.137975
972.671491, 794.478020, 729.651945, 411.692215, 727.123418, 96.908564
914.536217, 682.267185, 1213.949016, 593.427341, 851.044940, 97.649989
578.140899, 634.841724, 932.178556, 579.847841, 681.252255, 93.905572
637.538142, 730.109897, 1392.639250, 463.397047, 805.921084, 104.786916
686.780525, 541.656859, 1153.475079, 511.790958, 723.425855, 98.268189
821.110841, 592.512344, 663.057328, 418.252681, 623.733298, 112.742297
748.391194, 532.520093, 1055.243466, 578.257056, 728.602952, 98.451306
583.813912, 615.294770, 634.764527, 589.121908, 605.748779, 92.456623
625.804557, 587.313897, 650.848319, 509.547466, 593.378560, 108.080622
851.980100, 627.777381, 520.945436, 498.051574, 624.688623, 97.964096
540.867259, 618.351946, 1140.689311, 491.484010, 697.848131, 91.199539
894.073797, 584.873297, 1379.410998, 471.271209, 832.407325, 101.149208
633.023964, 612.858016, 657.333210, 510.873726, 603.522229, 113.285921
946.210442, 597.488310, 1338.030421, 463.150550, 836.219931, 101.493139
707.008833, 526.891860, 1461.754996, 550.154377, 811.452517, 96.012196
736.998383, 699.714559, 1464.254636, 533.282491, 858.562517, 107.166516
992.488153, 513.796746, 942.396354, 416.233424, 716.228669, 107.166962
564.574342, 569.163184, 985.504729, 593.917891, 678.290036, 92.748874
707.778888, 725.465797, 1469.926405, 497.229666, 850.100189, 112.722147
708.792592, 758.704186, 1233.337935, 446.769380, 786.901023, 107.509443
846.786230, 544.206681, 944.344347, 558.003448, 723.335177, 92.727765
515.252547, 775.502334, 1196.917550, 554.965159, 760.659397, 112.064894
730.743213, 704.568157, 1042.653543, 585.716981, 765.920473, 93.107255
807.631684, 701.540668, 1084.852825, 470.966831, 766.248002, 93.932674
732.394551, 500.123180, 1450.937435, 581.771922, 816.306772, 114.258425
908.872739, 610.556785, 551.592378, 566.536859, 659.389690, 92.546514
766.531001, 723.549452, 823.079244, 449.843231, 690.750732, 94.737730
679.163377, 606.075302, 633.152546, 421.570060, 584.990321, 91.262547
995.223024, 678.391691, 1419.030952, 546.479149, 909.781204, 93.432313
928.342976, 660.288296, 711.520109, 561.818948, 715.492582, 92.978679
983.200847, 702.892763, 1375.261305, 423.911549, 871.316616, 105.681166
544.947376, 707.902035, 1422.579046, 599.153853, 818.645578, 108.614979
548.814908, 636.692314, 846.845972, 497.952800, 632.576499, 109.468007
839.636593, 711.551818, 1287.123485, 426.460926, 816.193206, 110.958132
591.403260, 733.270860, 1415.202263, 486.592849, 806.617308, 107.415012
785.128378, 731.566465, 879.351496, 446.178961, 710.556325, 114.585208
675.020974, 603.725957, 969.599695, 531.943507, 695.072533, 95.525362
643.482091, 667.848334, 782.733445, 582.804255, 669.217031, 102.051837
829.310219, 614.108978, 648.384439, 587.542908, 669.836636, 108.180231
858.217417, 748.297288, 1348.739466, 486.476392, 860.432641, 105.369528
635.353615, 509.463796, 1203.671472, 478.470129, 706.739753, 113.668706
544.475564, 582.178469, 819.845931, 543.727293, 622.556814, 106.331993
851.022394, 700.966364, 861.762323, 599.806583, 753.389416, 93.487189
610.023704, 694.617951, 634.068686, 539.796405, 619.626686, 113.286499
590.527758, 737.806737, 618.770058, 462.364642, 602.367299, 113.526839
718.746622, 538.332738, 792.041124, 470.703227, 629.955928, 102.495244
899.099149, 585.822974, 1391.606967, 418.378229, 823.726830, 114.477351
909.020604, 774.942675, 836.880397, 570.633410, 772.869272, 96.329185
923.005050, 739.037944, 1174.058044, 525.778337, 840.469844, 90.635927
738.015177, 555.815104, 565.290657, 527.518665, 596.659901, 100.338325
512.806250, 530.103219, 778.445746, 460.650845, 570.501515, 111.377970
786.925259, 714.781697, 1427.366652, 596.578919, 881.413132, 90.199503
741.352181, 717.669485, 1074.595505, 458.811339, 748.107127, 105.429298
636.575374, 617.791014, 626.317798, 506.729500, 596.853421, 108.237928
893.407456, 791.698369, 915.706593, 505.262051, 776.518617, 106.159649
775.873672, 767.521084, 689.340667, 566.487258, 699.805670, 113.925690
622.984639, 564.485951, 1049.223507, 411.474334, 662.042108, 102.334973
956.245236, 536.922207, 1395.385068, 441.867581, 832.605023, 91.261017
608.659010, 613.426829, 1011.374715, 555.201125, 697.165420, 113.817123
696.588770, 735.357639, 1426.825040, 469.064329, 831.958944, 112.771082
537.419378, 714.091985, 1101.149014, 576.634232, 732.323652, 93.233664
764.778551, 545.868907, 861.993389, 404.216698, 644.214386, 98.555926
989.055548, 682.388800, 535.482764, 511.438039, 679.591288, 93.929654
525.294554, 784.391971, 759.927014, 456.052040, 631.416395, 111.083958
665.350437, 643.173511, 606.706499, 444.289546, 589.879998, 114.715494
587.066333, 649.965212, 1019.454312, 554.629043, 702.778725, 100.667727
841.994237, 678.287921, 1067.159632, 428.069806, 753.877899, 94.886052
634.847786, 529.015020, 790.779062, 469.667688, 606.077389, 101.467753
845.287732, 580.667047, 747.765658, 413.334558, 646.763749, 97.609323
611.929482, 589.506430, 1004.119164, 450.469231, 664.006077, 103.957045
547.852230, 750.446012, 817.152192, 407.105363, 630.638949, 113.538163
512.073282, 647.385457, 1297.291777, 488.282115, 736.258158, 90.268479
